item-icon href,item-icon-img src,item-icon-name
https://fnggcdn.com/items/396/video.mp4,https://fortnite.gg/img/items/396/icon.jpg?12,Knockout
https://fnggcdn.com/items/395/video.mp4,https://fortnite.gg/img/items/395/icon.jpg?12,Deadfall
https://fnggcdn.com/items/394/video.mp4,https://fortnite.gg/img/items/394/icon.jpg?8,Vice
https://fnggcdn.com/items/400/video.mp4,https://fortnite.gg/img/items/400/icon.jpg?10,Red Jade
https://fnggcdn.com/items/422/video.mp4,https://fortnite.gg/img/items/422/icon.jpg?13,Stoneheart
https://fnggcdn.com/items/411/video.mp4,https://fortnite.gg/img/items/411/icon.jpg?8,P-1000
https://fnggcdn.com/items/391/video.mp4,https://fortnite.gg/img/items/391/icon.jpg?10,Ragsy
https://fnggcdn.com/items/465/video.mp4,https://fortnite.gg/img/items/465/icon.jpg?9,Glow
https://fnggcdn.com/items/444/video.mp4,https://fortnite.gg/img/items/444/icon.jpg?6,Hot Zone
https://fnggcdn.com/items/403/video.mp4,https://fortnite.gg/img/items/403/icon.jpg?10,Danger Zone
https://fnggcdn.com/items/423/video.mp4,https://fortnite.gg/img/items/423/icon.jpg?10,Sureshot
https://fnggcdn.com/items/414/video.mp4,https://fortnite.gg/img/items/414/icon.jpg?12,Slumber
https://fnggcdn.com/items/429/video.mp4,https://fortnite.gg/img/items/429/icon.jpg?8,Rogue Spider Knight
https://fnggcdn.com/items/462/video.mp4,https://fortnite.gg/img/items/462/icon.jpg?13,PJ Pepperoni
https://fnggcdn.com/items/417/video.mp4,https://fortnite.gg/img/items/417/icon.jpg?7,Batman Comic Book Outfit
https://fnggcdn.com/items/416/video.mp4,https://fortnite.gg/img/items/416/icon.jpg?7,The Dark Knight Movie Outfit
https://fnggcdn.com/items/410/video.mp4,https://fortnite.gg/img/items/410/icon.jpg?10,Zorgoton
https://fnggcdn.com/items/415/video.mp4,https://fortnite.gg/img/items/415/icon.jpg?8,Catwoman Comic Book Outfit
https://fnggcdn.com/items/408/video.mp4,https://fortnite.gg/img/items/408/icon.jpg?12,Hotwire
https://fnggcdn.com/items/420/video.mp4,https://fortnite.gg/img/items/420/icon.jpg?11,Limelight
https://fnggcdn.com/items/421/video.mp4,https://fortnite.gg/img/items/421/icon.jpg?12,Payback
https://fnggcdn.com/items/409/video.mp4,https://fortnite.gg/img/items/409/icon.jpg?12,Sizzle Sgt.
https://fnggcdn.com/items/413/video.mp4,https://fortnite.gg/img/items/413/icon.jpg?13,Moxie
https://fnggcdn.com/items/419/video.mp4,https://fortnite.gg/img/items/419/icon.jpg?9,Swamp Stalker
https://fnggcdn.com/items/434/video.mp4,https://fortnite.gg/img/items/434/icon.jpg?10,Dark Wild Card
https://fnggcdn.com/items/433/video.mp4,https://fortnite.gg/img/items/433/icon.jpg?10,Dark Red Knight
https://fnggcdn.com/items/432/video.mp4,https://fortnite.gg/img/items/432/icon.jpg?10,Dark Jonesy
https://fnggcdn.com/items/405/video.mp4,https://fortnite.gg/img/items/405/icon.jpg?8,The Scientist
https://fnggcdn.com/items/407/video.mp4,https://fortnite.gg/img/items/407/icon.jpg?12,Guaco
https://fnggcdn.com/items/427/video.mp4,https://fortnite.gg/img/items/427/icon.jpg?12,Aeronaut
https://fnggcdn.com/items/424/video.mp4,https://fortnite.gg/img/items/424/icon.jpg?12,Hard Charger
https://fnggcdn.com/items/425/video.mp4,https://fortnite.gg/img/items/425/icon.jpg?12,Sledge
https://fnggcdn.com/items/426/video.mp4,https://fortnite.gg/img/items/426/icon.jpg?12,Vulture
https://fnggcdn.com/items/431/video.mp4,https://fortnite.gg/img/items/431/icon.jpg?14,Catastrophe
https://fnggcdn.com/items/430/video.mp4,https://fortnite.gg/img/items/430/icon.jpg?6,Psycho Bandit
https://fnggcdn.com/items/441/video.mp4,https://fortnite.gg/img/items/441/icon.jpg?12,Fennix
https://fnggcdn.com/items/438/video.mp4,https://fortnite.gg/img/items/438/icon.jpg?11,Infinity
https://fnggcdn.com/items/443/video.mp4,https://fortnite.gg/img/items/443/icon.jpg?11,Freestyle
https://fnggcdn.com/items/470/video.mp4,https://fortnite.gg/img/items/470/icon.jpg?14,Major Lazer
https://fnggcdn.com/items/445/video.mp4,https://fortnite.gg/img/items/445/icon.jpg?12,Corrupted Voyager
https://fnggcdn.com/items/437/video.mp4,https://fortnite.gg/img/items/437/icon.jpg?12,Oppressor
https://fnggcdn.com/items/442/video.mp4,https://fortnite.gg/img/items/442/icon.jpg?8,Recon Ranger
https://fnggcdn.com/items/440/video.mp4,https://fortnite.gg/img/items/440/icon.jpg?12,Gutbomb
https://fnggcdn.com/items/439/video.mp4,https://fortnite.gg/img/items/439/icon.jpg?12,Hothouse
https://fnggcdn.com/items/557/video.mp4,https://fortnite.gg/img/items/557/icon.jpg?6,Red Strike
https://fnggcdn.com/items/448/video.mp4,https://fortnite.gg/img/items/448/icon.jpg?8,Grit
https://fnggcdn.com/items/454/video.mp4,https://fortnite.gg/img/items/454/icon.jpg?10,Bravo Leader
https://fnggcdn.com/items/464/video.mp4,https://fortnite.gg/img/items/464/icon.jpg?11,Bubble Bomber
https://fnggcdn.com/items/453/video.mp4,https://fortnite.gg/img/items/453/icon.jpg?14,Bone Wasp
https://fnggcdn.com/items/463/video.mp4,https://fortnite.gg/img/items/463/icon.jpg?12,Facet
https://fnggcdn.com/items/447/video.mp4,https://fortnite.gg/img/items/447/icon.jpg?12,Rio Grande
https://fnggcdn.com/items/446/video.mp4,https://fortnite.gg/img/items/446/icon.jpg?12,Frontier
https://fnggcdn.com/items/452/video.mp4,https://fortnite.gg/img/items/452/icon.jpg?13,Bronto
https://fnggcdn.com/items/451/video.mp4,https://fortnite.gg/img/items/451/icon.jpg?8,Crystal
https://fnggcdn.com/items/450/video.mp4,https://fortnite.gg/img/items/450/icon.jpg?8,B.R.U.T.E. Navigator
https://fnggcdn.com/items/449/video.mp4,https://fortnite.gg/img/items/449/icon.jpg?10,B.R.U.T.E. Gunner
https://fnggcdn.com/items/460/video.mp4,https://fortnite.gg/img/items/460/icon.jpg?8,Ultima Knight
https://fnggcdn.com/items/458/video.mp4,https://fortnite.gg/img/items/458/icon.jpg?6,Catalyst
https://fnggcdn.com/items/461/video.mp4,https://fortnite.gg/img/items/461/icon.jpg?8,Tilted Teknique
https://fnggcdn.com/items/459/video.mp4,https://fortnite.gg/img/items/459/icon.jpg?8,Sparkle Supreme
https://fnggcdn.com/items/457/video.mp4,https://fortnite.gg/img/items/457/icon.jpg?8,Y0ND3R
https://fnggcdn.com/items/456/video.mp4,https://fortnite.gg/img/items/456/icon.jpg?8,X-Lord
https://fnggcdn.com/items/455/video.mp4,https://fortnite.gg/img/items/455/icon.jpg?8,Eternal Voyager
https://fnggcdn.com/items/545/video.mp4,https://fortnite.gg/img/items/545/icon.jpg?14,Aura
https://fnggcdn.com/items/544/video.mp4,https://fortnite.gg/img/items/544/icon.jpg?13,Guild
https://fnggcdn.com/items/541/video.mp4,https://fortnite.gg/img/items/541/icon.jpg?8,Cole
https://fnggcdn.com/items/548/video.mp4,https://fortnite.gg/img/items/548/icon.jpg?8,Luminos
https://fnggcdn.com/items/547/video.mp4,https://fortnite.gg/img/items/547/icon.jpg?10,Dream
https://fnggcdn.com/items/546/video.mp4,https://fortnite.gg/img/items/546/icon.jpg?12,Daring Duelist
https://fnggcdn.com/items/549/video.mp4,https://fortnite.gg/img/items/549/icon.jpg?11,Sterling
https://fnggcdn.com/items/542/video.mp4,https://fortnite.gg/img/items/542/icon.jpg?12,Star-Lord Outfit
https://fnggcdn.com/items/569/video.mp4,https://fortnite.gg/img/items/569/icon.jpg?6,Inferno
https://fnggcdn.com/items/563/video.mp4,https://fortnite.gg/img/items/563/icon.jpg?8,Ruin
https://fnggcdn.com/items/543/video.mp4,https://fortnite.gg/img/items/543/icon.jpg?13,Black Widow Outfit
https://fnggcdn.com/items/553/video.mp4,https://fortnite.gg/img/items/553/icon.jpg?13,Splode
https://fnggcdn.com/items/552/video.mp4,https://fortnite.gg/img/items/552/icon.jpg?12,Nitehare
https://fnggcdn.com/items/551/video.mp4,https://fortnite.gg/img/items/551/icon.jpg?13,Hopper
https://fnggcdn.com/items/550/video.mp4,https://fortnite.gg/img/items/550/icon.jpg?8,Pastel
https://fnggcdn.com/items/556/video.mp4,https://fortnite.gg/img/items/556/icon.jpg?11,Supersonic
https://fnggcdn.com/items/3272/video.mp4,https://fortnite.gg/img/items/3272/icon.jpg?3,Gemini
https://fnggcdn.com/items/554/video.mp4,https://fortnite.gg/img/items/554/icon.jpg?10,Birdie
https://fnggcdn.com/items/555/video.mp4,https://fortnite.gg/img/items/555/icon.jpg?8,Stealth Reflex
https://fnggcdn.com/items/567/video.mp4,https://fortnite.gg/img/items/567/icon.jpg?12,Buccaneer
https://fnggcdn.com/items/566/video.mp4,https://fortnite.gg/img/items/566/icon.jpg?13,Sea Wolf
https://fnggcdn.com/items/558/video.mp4,https://fortnite.gg/img/items/558/icon.jpg?11,Prickly Patroller
https://fnggcdn.com/items/565/video.mp4,https://fortnite.gg/img/items/565/icon.jpg?9,Shaman
https://fnggcdn.com/items/564/video.mp4,https://fortnite.gg/img/items/564/icon.jpg?11,Nightwitch
https://fnggcdn.com/items/560/video.mp4,https://fortnite.gg/img/items/560/icon.jpg?12,Fastball
https://fnggcdn.com/items/559/video.mp4,https://fortnite.gg/img/items/559/icon.jpg?11,Slugger
https://fnggcdn.com/items/578/video.mp4,https://fortnite.gg/img/items/578/icon.jpg?8,Carbon Commando
https://fnggcdn.com/items/562/video.mp4,https://fortnite.gg/img/items/562/icon.jpg?8,Molten Battle Hound
https://fnggcdn.com/items/561/video.mp4,https://fortnite.gg/img/items/561/icon.jpg?10,Molten Valkyrie
https://fnggcdn.com/items/634/video.mp4,https://fortnite.gg/img/items/634/icon.jpg?12,Beastmode
https://fnggcdn.com/items/570/video.mp4,https://fortnite.gg/img/items/570/icon.jpg?9,Malice
https://fnggcdn.com/items/575/video.mp4,https://fortnite.gg/img/items/575/icon.jpg?10,Axiom
https://fnggcdn.com/items/574/video.mp4,https://fortnite.gg/img/items/574/icon.jpg?10,Psion
https://fnggcdn.com/items/571/video.mp4,https://fortnite.gg/img/items/571/icon.jpg?8,Laguna
https://fnggcdn.com/items/573/video.mp4,https://fortnite.gg/img/items/573/icon.jpg?15,Lucky Rider
https://fnggcdn.com/items/577/video.mp4,https://fortnite.gg/img/items/577/icon.jpg?16,Kenji
https://fnggcdn.com/items/576/video.mp4,https://fortnite.gg/img/items/576/icon.jpg?8,Kuno
https://fnggcdn.com/items/572/video.mp4,https://fortnite.gg/img/items/572/icon.jpg?12,Marino
https://fnggcdn.com/items/584/video.mp4,https://fortnite.gg/img/items/584/icon.jpg?10,Munitions Major
https://fnggcdn.com/items/585/video.mp4,https://fortnite.gg/img/items/585/icon.jpg?12,Bandolette
https://fnggcdn.com/items/625/video.mp4,https://fortnite.gg/img/items/625/icon.jpg?8,IKONIK
https://fnggcdn.com/items/580/video.mp4,https://fortnite.gg/img/items/580/icon.jpg?10,Mezmer
https://fnggcdn.com/items/579/video.mp4,https://fortnite.gg/img/items/579/icon.jpg?9,Sunbird
https://fnggcdn.com/items/583/video.mp4,https://fortnite.gg/img/items/583/icon.jpg?8,Hayseed
https://fnggcdn.com/items/582/video.mp4,https://fortnite.gg/img/items/582/icon.jpg?9,Sunflower
https://fnggcdn.com/items/581/video.mp4,https://fortnite.gg/img/items/581/icon.jpg?10,Hypernova
https://fnggcdn.com/items/613/video.mp4,https://fortnite.gg/img/items/613/icon.jpg?12,Bendie
https://fnggcdn.com/items/612/video.mp4,https://fortnite.gg/img/items/612/icon.jpg?13,Twistie
https://fnggcdn.com/items/592/video.mp4,https://fortnite.gg/img/items/592/icon.jpg?8,Hybrid
https://fnggcdn.com/items/591/video.mp4,https://fortnite.gg/img/items/591/icon.jpg?6,Blackheart
https://fnggcdn.com/items/586/video.mp4,https://fortnite.gg/img/items/586/icon.jpg?8,Luxe
https://fnggcdn.com/items/590/video.mp4,https://fortnite.gg/img/items/590/icon.jpg?8,Sidewinder
https://fnggcdn.com/items/589/video.mp4,https://fortnite.gg/img/items/589/icon.jpg?6,Peely
https://fnggcdn.com/items/588/video.mp4,https://fortnite.gg/img/items/588/icon.jpg?8,Master Key
https://fnggcdn.com/items/587/video.mp4,https://fortnite.gg/img/items/587/icon.jpg?8,Ember
https://fnggcdn.com/items/599/video.mp4,https://fortnite.gg/img/items/599/icon.jpg?12,Revolt
https://fnggcdn.com/items/598/video.mp4,https://fortnite.gg/img/items/598/icon.jpg?13,Rebel
https://fnggcdn.com/items/619/video.mp4,https://fortnite.gg/img/items/619/icon.jpg?12,Deep Sea Dominator
https://fnggcdn.com/items/618/video.mp4,https://fortnite.gg/img/items/618/icon.jpg?12,Deep Sea Destroyer
https://fnggcdn.com/items/594/video.mp4,https://fortnite.gg/img/items/594/icon.jpg?73,Lil Whip
https://fnggcdn.com/items/595/video.mp4,https://fortnite.gg/img/items/595/icon.jpg?10,Fallen Love Ranger
https://fnggcdn.com/items/597/video.mp4,https://fortnite.gg/img/items/597/icon.jpg?12,Skully
https://fnggcdn.com/items/593/video.mp4,https://fortnite.gg/img/items/593/icon.jpg?15,Heartbreaker
https://fnggcdn.com/items/604/video.mp4,https://fortnite.gg/img/items/604/icon.jpg?14,Kitbash
https://fnggcdn.com/items/603/video.mp4,https://fortnite.gg/img/items/603/icon.jpg?10,Sparkplug
https://fnggcdn.com/items/609/video.mp4,https://fortnite.gg/img/items/609/icon.jpg?12,Snowstrike
https://fnggcdn.com/items/602/video.mp4,https://fortnite.gg/img/items/602/icon.jpg?16,Firewalker
https://fnggcdn.com/items/605/video.mp4,https://fortnite.gg/img/items/605/icon.jpg?11,Marshmello
https://fnggcdn.com/items/611/video.mp4,https://fortnite.gg/img/items/611/icon.jpg?8,Cobalt
https://fnggcdn.com/items/607/video.mp4,https://fortnite.gg/img/items/607/icon.jpg?14,Cabbie
https://fnggcdn.com/items/620/video.mp4,https://fortnite.gg/img/items/620/icon.jpg?14,Malcore
https://fnggcdn.com/items/610/video.mp4,https://fortnite.gg/img/items/610/icon.jpg?12,Volley Girl
https://fnggcdn.com/items/616/video.mp4,https://fortnite.gg/img/items/616/icon.jpg?12,Tech Ops
https://fnggcdn.com/items/608/video.mp4,https://fortnite.gg/img/items/608/icon.jpg?12,The Ice Queen
https://fnggcdn.com/items/615/video.mp4,https://fortnite.gg/img/items/615/icon.jpg?12,Jaeger
https://fnggcdn.com/items/614/video.mp4,https://fortnite.gg/img/items/614/icon.jpg?14,Fyra
https://fnggcdn.com/items/617/video.mp4,https://fortnite.gg/img/items/617/icon.jpg?11,Verge
https://fnggcdn.com/items/629/video.mp4,https://fortnite.gg/img/items/629/icon.jpg?13,Paradox
https://fnggcdn.com/items/628/video.mp4,https://fortnite.gg/img/items/628/icon.jpg?13,Lace
https://fnggcdn.com/items/635/video.mp4,https://fortnite.gg/img/items/635/icon.jpg?13,Ark
https://fnggcdn.com/items/638/video.mp4,https://fortnite.gg/img/items/638/icon.jpg?14,Maven
https://fnggcdn.com/items/636/video.mp4,https://fortnite.gg/img/items/636/icon.jpg?17,Snowfoot
https://fnggcdn.com/items/630/video.mp4,https://fortnite.gg/img/items/630/icon.jpg?12,DJ Bop
https://fnggcdn.com/items/626/video.mp4,https://fortnite.gg/img/items/626/icon.jpg?12,Disco Diva
https://fnggcdn.com/items/632/video.mp4,https://fortnite.gg/img/items/632/icon.jpg?8,Sugarplum
https://fnggcdn.com/items/621/video.mp4,https://fortnite.gg/img/items/621/icon.jpg?10,Cloaked Shadow
https://fnggcdn.com/items/623/video.mp4,https://fortnite.gg/img/items/623/icon.jpg?10,Fishstick
https://fnggcdn.com/items/637/video.mp4,https://fortnite.gg/img/items/637/icon.jpg?15,Glimmer
https://fnggcdn.com/items/642/video.mp4,https://fortnite.gg/img/items/642/icon.jpg?8,Frozen Raven
https://fnggcdn.com/items/641/video.mp4,https://fortnite.gg/img/items/641/icon.jpg?8,Frozen Red Knight
https://fnggcdn.com/items/640/video.mp4,https://fortnite.gg/img/items/640/icon.jpg?10,Frozen Love Ranger
https://fnggcdn.com/items/624/video.mp4,https://fortnite.gg/img/items/624/icon.jpg?10,Krampus
https://fnggcdn.com/items/631/video.mp4,https://fortnite.gg/img/items/631/icon.jpg?10,Grimbles
https://fnggcdn.com/items/622/video.mp4,https://fortnite.gg/img/items/622/icon.jpg?8,Tinseltoes
https://fnggcdn.com/items/633/video.mp4,https://fortnite.gg/img/items/633/icon.jpg?10,Crackabella
https://fnggcdn.com/items/627/video.mp4,https://fortnite.gg/img/items/627/icon.jpg?9,Red-nosed Ranger
https://fnggcdn.com/items/639/video.mp4,https://fortnite.gg/img/items/639/icon.jpg?9,Prodigy
https://fnggcdn.com/items/650/video.mp4,https://fortnite.gg/img/items/650/icon.jpg?8,Slushy Soldier
https://fnggcdn.com/items/644/video.mp4,https://fortnite.gg/img/items/644/icon.jpg?12,Cloudbreaker
https://fnggcdn.com/items/643/video.mp4,https://fortnite.gg/img/items/643/icon.jpg?12,Wingtip
https://fnggcdn.com/items/645/video.mp4,https://fortnite.gg/img/items/645/icon.jpg?10,Waypoint
https://fnggcdn.com/items/648/video.mp4,https://fortnite.gg/img/items/648/icon.jpg?8,Lynx
https://fnggcdn.com/items/647/video.mp4,https://fortnite.gg/img/items/647/icon.jpg?8,Zenith
https://fnggcdn.com/items/646/video.mp4,https://fortnite.gg/img/items/646/icon.jpg?8,The Ice King
https://fnggcdn.com/items/606/video.mp4,https://fortnite.gg/img/items/606/icon.jpg?8,The Prisoner
https://fnggcdn.com/items/684/video.mp4,https://fortnite.gg/img/items/684/icon.jpg?8,Onesie
https://fnggcdn.com/items/652/video.mp4,https://fortnite.gg/img/items/652/icon.jpg?8,Trog
https://fnggcdn.com/items/651/video.mp4,https://fortnite.gg/img/items/651/icon.jpg?8,Sgt. Winter
https://fnggcdn.com/items/649/video.mp4,https://fortnite.gg/img/items/649/icon.jpg?8,Powder
https://fnggcdn.com/items/596/video.mp4,https://fortnite.gg/img/items/596/icon.jpg?8,Honor Guard
https://fnggcdn.com/items/832/video.mp4,https://fortnite.gg/img/items/832/icon.jpg?8,Warpaint
https://fnggcdn.com/items/831/video.mp4,https://fortnite.gg/img/items/831/icon.jpg?8,Rose Team Leader
https://fnggcdn.com/items/774/video.mp4,https://fortnite.gg/img/items/774/icon.jpg?14,Oblivion
https://fnggcdn.com/items/775/video.mp4,https://fortnite.gg/img/items/775/icon.jpg?18,Criterion
https://fnggcdn.com/items/771/video.mp4,https://fortnite.gg/img/items/771/icon.jpg?15,Fireworks Team Leader
https://fnggcdn.com/items/770/video.mp4,https://fortnite.gg/img/items/770/icon.jpg?14,Star-Spangled Trooper
https://fnggcdn.com/items/769/video.mp4,https://fortnite.gg/img/items/769/icon.jpg?15,Star-Spangled Ranger
https://fnggcdn.com/items/773/video.mp4,https://fortnite.gg/img/items/773/icon.jpg?11,Sleuth
https://fnggcdn.com/items/772/video.mp4,https://fortnite.gg/img/items/772/icon.jpg?11,Gumshoe
https://fnggcdn.com/items/768/video.mp4,https://fortnite.gg/img/items/768/icon.jpg?11,Noir
https://fnggcdn.com/items/767/video.mp4,https://fortnite.gg/img/items/767/icon.jpg?14,Vertex
https://fnggcdn.com/items/784/video.mp4,https://fortnite.gg/img/items/784/icon.jpg?12,Fate
https://fnggcdn.com/items/785/video.mp4,https://fortnite.gg/img/items/785/icon.jpg?12,Sky Stalker
https://fnggcdn.com/items/786/video.mp4,https://fortnite.gg/img/items/786/icon.jpg?10,Omen
https://fnggcdn.com/items/783/video.mp4,https://fortnite.gg/img/items/783/icon.jpg?13,Super Striker
https://fnggcdn.com/items/782/video.mp4,https://fortnite.gg/img/items/782/icon.jpg?13,Midfield Maestro
https://fnggcdn.com/items/781/video.mp4,https://fortnite.gg/img/items/781/icon.jpg?13,Aerial Threat
https://fnggcdn.com/items/780/video.mp4,https://fortnite.gg/img/items/780/icon.jpg?13,Stalwart Sweeper
https://fnggcdn.com/items/779/video.mp4,https://fortnite.gg/img/items/779/icon.jpg?13,Dynamic Dribbler
https://fnggcdn.com/items/778/video.mp4,https://fortnite.gg/img/items/778/icon.jpg?9,Poised Playmaker
https://fnggcdn.com/items/777/video.mp4,https://fortnite.gg/img/items/777/icon.jpg?13,Finesse Finisher
https://fnggcdn.com/items/776/video.mp4,https://fortnite.gg/img/items/776/icon.jpg?13,Clinical Crosser
https://fnggcdn.com/items/788/video.mp4,https://fortnite.gg/img/items/788/icon.jpg?6,Wingman
https://fnggcdn.com/items/789/video.mp4,https://fortnite.gg/img/items/789/icon.jpg?8,Blue Striker
https://fnggcdn.com/items/795/video.mp4,https://fortnite.gg/img/items/795/icon.jpg?12,Flytrap
https://fnggcdn.com/items/794/video.mp4,https://fortnite.gg/img/items/794/icon.jpg?13,Ventura
https://fnggcdn.com/items/793/video.mp4,https://fortnite.gg/img/items/793/icon.jpg?14,Scoundrel
https://fnggcdn.com/items/792/video.mp4,https://fortnite.gg/img/items/792/icon.jpg?9,Rapscallion
https://fnggcdn.com/items/791/video.mp4,https://fortnite.gg/img/items/791/icon.jpg?14,Jumpshot
https://fnggcdn.com/items/790/video.mp4,https://fortnite.gg/img/items/790/icon.jpg?10,Triple Threat
https://fnggcdn.com/items/796/video.mp4,https://fortnite.gg/img/items/796/icon.jpg?12,Bandolier
https://fnggcdn.com/items/797/video.mp4,https://fortnite.gg/img/items/797/icon.jpg?12,Moisty Merman
https://fnggcdn.com/items/798/video.mp4,https://fortnite.gg/img/items/798/icon.jpg?15,Venturion
https://fnggcdn.com/items/800/video.mp4,https://fortnite.gg/img/items/800/icon.jpg?12,Toxic Trooper
https://fnggcdn.com/items/799/video.mp4,https://fortnite.gg/img/items/799/icon.jpg?11,Hazard Agent
https://fnggcdn.com/items/806/video.mp4,https://fortnite.gg/img/items/806/icon.jpg?10,Abstrakt
https://fnggcdn.com/items/805/video.mp4,https://fortnite.gg/img/items/805/icon.jpg?13,Diecast
https://fnggcdn.com/items/804/video.mp4,https://fortnite.gg/img/items/804/icon.jpg?13,Chromium
https://fnggcdn.com/items/813/video.mp4,https://fortnite.gg/img/items/813/icon.jpg?8,Trailblazer
https://fnggcdn.com/items/803/video.mp4,https://fortnite.gg/img/items/803/icon.jpg?8,Nitelite
https://fnggcdn.com/items/801/video.mp4,https://fortnite.gg/img/items/801/icon.jpg?8,Liteshow
https://fnggcdn.com/items/812/video.mp4,https://fortnite.gg/img/items/812/icon.jpg?6,Carbide
https://fnggcdn.com/items/811/video.mp4,https://fortnite.gg/img/items/811/icon.jpg?8,Omega
https://fnggcdn.com/items/809/video.mp4,https://fortnite.gg/img/items/809/icon.jpg?8,Valor
https://fnggcdn.com/items/787/video.mp4,https://fortnite.gg/img/items/787/icon.jpg?8,The Visitor
https://fnggcdn.com/items/814/video.mp4,https://fortnite.gg/img/items/814/icon.jpg?9,Royale Bomber
https://fnggcdn.com/items/810/video.mp4,https://fortnite.gg/img/items/810/icon.jpg?5,Squad Leader
https://fnggcdn.com/items/808/video.mp4,https://fortnite.gg/img/items/808/icon.jpg?8,Zoey
https://fnggcdn.com/items/807/video.mp4,https://fortnite.gg/img/items/807/icon.jpg?8,Teknique
https://fnggcdn.com/items/802/video.mp4,https://fortnite.gg/img/items/802/icon.jpg?8,Battlehawk
https://fnggcdn.com/items/815/video.mp4,https://fortnite.gg/img/items/815/icon.jpg?12,Brite Gunner
https://fnggcdn.com/items/816/video.mp4,https://fortnite.gg/img/items/816/icon.jpg?13,Steelsight
https://fnggcdn.com/items/818/video.mp4,https://fortnite.gg/img/items/818/icon.jpg?10,Tomatohead
https://fnggcdn.com/items/820/video.mp4,https://fortnite.gg/img/items/820/icon.jpg?13,Tricera Ops
https://fnggcdn.com/items/819/video.mp4,https://fortnite.gg/img/items/819/icon.jpg?8,Leviathan
https://fnggcdn.com/items/817/video.mp4,https://fortnite.gg/img/items/817/icon.jpg?11,Cipher
https://fnggcdn.com/items/822/video.mp4,https://fortnite.gg/img/items/822/icon.jpg?8,Dark Vanguard
https://fnggcdn.com/items/825/video.mp4,https://fortnite.gg/img/items/825/icon.jpg?8,Raven
https://fnggcdn.com/items/821/video.mp4,https://fortnite.gg/img/items/821/icon.jpg?8,Whiplash
https://fnggcdn.com/items/824/video.mp4,https://fortnite.gg/img/items/824/icon.jpg?15,Rabbit Raider
https://fnggcdn.com/items/823/video.mp4,https://fortnite.gg/img/items/823/icon.jpg?14,Bunny Brawler
https://fnggcdn.com/items/826/video.mp4,https://fortnite.gg/img/items/826/icon.jpg?12,Midnight Ops
https://fnggcdn.com/items/837/video.mp4,https://fortnite.gg/img/items/837/icon.jpg?6,Rogue Agent
https://fnggcdn.com/items/830/video.mp4,https://fortnite.gg/img/items/830/icon.jpg?8,Power Chord
https://fnggcdn.com/items/828/video.mp4,https://fortnite.gg/img/items/828/icon.jpg?13,Highland Warrior
https://fnggcdn.com/items/827/video.mp4,https://fortnite.gg/img/items/827/icon.jpg?8,Battle Hound
https://fnggcdn.com/items/829/video.mp4,https://fortnite.gg/img/items/829/icon.jpg?15,Sgt. Green Clover
https://fnggcdn.com/items/836/video.mp4,https://fortnite.gg/img/items/836/icon.jpg?12,Radiant Striker
https://fnggcdn.com/items/835/video.mp4,https://fortnite.gg/img/items/835/icon.jpg?10,Brilliant Striker
https://fnggcdn.com/items/833/video.mp4,https://fortnite.gg/img/items/833/icon.jpg?12,Burnout
https://fnggcdn.com/items/834/video.mp4,https://fortnite.gg/img/items/834/icon.jpg?9,Rex
https://fnggcdn.com/items/855/video.mp4,https://fortnite.gg/img/items/855/icon.jpg?11,Sash Sergeant
https://fnggcdn.com/items/838/video.mp4,https://fortnite.gg/img/items/838/icon.jpg?9,Havoc
https://fnggcdn.com/items/842/video.mp4,https://fortnite.gg/img/items/842/icon.jpg?9,Sub Commander
https://fnggcdn.com/items/853/video.mp4,https://fortnite.gg/img/items/853/icon.jpg?10,Jungle Scout
https://fnggcdn.com/items/841/video.mp4,https://fortnite.gg/img/items/841/icon.jpg?12,Crimson Scout
https://fnggcdn.com/items/840/video.mp4,https://fortnite.gg/img/items/840/icon.jpg?9,Scarlet Defender
https://fnggcdn.com/items/848/video.mp4,https://fortnite.gg/img/items/848/icon.jpg?12,Tower Recon Specialist
https://fnggcdn.com/items/843/video.mp4,https://fortnite.gg/img/items/843/icon.jpg?5,The Reaper
https://fnggcdn.com/items/839/video.mp4,https://fortnite.gg/img/items/839/icon.jpg?8,Dark Voyager
https://fnggcdn.com/items/847/video.mp4,https://fortnite.gg/img/items/847/icon.jpg?8,Mission Specialist
https://fnggcdn.com/items/846/video.mp4,https://fortnite.gg/img/items/846/icon.jpg?8,Moonwalker
https://fnggcdn.com/items/845/video.mp4,https://fortnite.gg/img/items/845/icon.jpg?8,Rust Lord
https://fnggcdn.com/items/844/video.mp4,https://fortnite.gg/img/items/844/icon.jpg?8,Elite Agent
https://fnggcdn.com/items/851/video.mp4,https://fortnite.gg/img/items/851/icon.jpg?12,Dazzle
https://fnggcdn.com/items/854/video.mp4,https://fortnite.gg/img/items/854/icon.jpg?14,Snorkel Ops
https://fnggcdn.com/items/856/video.mp4,https://fortnite.gg/img/items/856/icon.jpg?8,Wukong
https://fnggcdn.com/items/852/video.mp4,https://fortnite.gg/img/items/852/icon.jpg?12,Tactics Officer
https://fnggcdn.com/items/850/video.mp4,https://fortnite.gg/img/items/850/icon.jpg?12,Hyperion
https://fnggcdn.com/items/849/video.mp4,https://fortnite.gg/img/items/849/icon.jpg?9,Highrise Assault Trooper
https://fnggcdn.com/items/875/video.mp4,https://fortnite.gg/img/items/875/icon.jpg?9,Blue Team Leader
